FL_DATE,Test_Set,Forecast_Arima,Forecast_Expsm
2018-04-03,12.704753199268739,9.077694988899967,6.353733456445047
2018-04-04,8.446866485013624,10.83047169938028,8.667010261985387
2018-04-05,4.537577365163572,9.395604493978906,8.586731809220936
2018-04-06,7.726625111308993,7.4382561544948205,7.112477630813531
2018-04-07,7.113636363636363,8.33746316287386,7.335961715973889
2018-04-08,2.8048103607770583,8.36569186408602,7.2550600126079665
2018-04-09,7.783185840707965,6.584878432134847,5.6356320214196405
2018-04-10,4.327838827838828,8.18459634937723,6.417201076591028
2018-04-11,-0.7407740774077408,7.232246880861959,5.657079826358417
2018-04-12,1.2819614711033276,4.886917951470061,3.328017670393876
2018-04-13,3.26297273526825,5.207024621734042,2.5819194011005
2018-04-14,6.297520661157025,6.160803931759359,2.8301611704548373
2018-04-15,27.345643939393938,7.574311505005113,4.092552253911853
2018-04-16,14.534513274336284,16.361142625367478,12.562430576073933
2018-04-17,4.258152173913044,13.169291252923593,13.290052677520416
2018-04-18,2.1825539568345325,7.942255708208625,9.991962651150452
2018-04-19,5.247368421052632,6.09454609754478,7.158323217780184
2018-04-20,3.015845070422535,7.08674307257817,6.464106480811386
2018-04-21,1.5638665132336018,6.451356363855901,5.2107216105306975
2018-04-22,9.486709440879928,5.668637997221367,3.883579028081799
2018-04-23,14.734513274336283,8.720397759067014,5.920255339465368
2018-04-24,3.76497277676951,11.559007463577931,9.119925665434911
2018-04-25,5.9972997299729975,7.64966686085946,7.1758089889746595
2018-04-26,7.272407732864675,7.574153003208292,6.748662045105176
2018-04-27,5.939367311072056,8.236574475411423,6.938491787972789
2018-04-28,1.2933025404157044,7.821668631986077,6.576368237760194
2018-04-29,3.6721311475409837,5.82894101752047,4.661185737909804
2018-04-30,2.2567685589519653,6.35345197496912,4.302324998959866
2018-05-01,0.22311827956989247,5.969956583366604,3.5600851700310594
2018-05-02,5.362903225806452,5.023335655347006,2.3485196378386086
2018-05-03,11.435127978817299,6.901546635065586,3.4426578712045215
2018-05-04,4.693520140105079,9.81215392044462,6.340361890140402
2018-05-05,1.3974654377880185,7.669853425426584,5.74289893135869
2018-05-06,4.025500910746812,5.755718316782389,4.168456138008412
2018-05-07,2.1650821089023338,6.476194760281057,4.116661805882449
2018-05-08,7.320388349514563,5.938397532662982,3.409565993681264
2018-05-09,4.789241622574956,7.861929378804352,4.82618056474076
2018-05-10,15.305821025195483,7.297998963728679,4.812802037432267
2018-05-11,7.821645021645022,11.341608745734083,8.614626684343165
2018-05-12,2.6344743276283618,9.272954424344473,8.326663570466465
2018-05-13,5.021821631878558,6.549509104098687,6.265601136744148
2018-05-14,8.847428073234525,6.997571693319995,5.815570026958975
2018-05-15,21.323662737987306,8.726747952022416,6.912389154059168
2018-05-16,16.20106288751107,14.129854907983406,12.129411646360722
2018-05-17,16.80659150043365,13.223160998878894,13.6133942837749
2018-05-18,8.769031141868512,13.07256688859963,14.777748659136563
2018-05-19,7.31712962962963,9.858494213896464,12.593839307379774
2018-05-20,32.14727272727273,8.539540451675697,10.682023844247265
2018-05-21,10.001742160278745,18.39802311011861,18.439318216710507
2018-05-22,11.731316725978647,11.718960121407116,15.384597736988434
2018-05-23,8.08707124010554,10.543786376322098,14.071630378228598
2018-05-24,6.8713298791019,9.111439218079171,11.920796112242167
2018-05-25,9.275412684622069,8.290648123423836,10.102373100237154
2018-05-26,3.797604790419162,9.125434673827657,9.804236899033146
